"0","stk
"
"1","An object of class """
"1",""
"1","FLStock"
"1",""
"1","""

"
"1","Name:"
"1"," "
"1","sbr.1.3.ref.2024"
"1"," "
"1","
"
"1","Description:"
"1"," "
"1","2024, GFCM, SS3"
"1"," "
"1","
"
"1","Quant:"
"1"," "
"1","age"
"1"," "
"1","
"
"1","Dims: "
"1"," "
"1","age"
"1"," "
"1","	year	unit	season	area	iter
"
"1",""
"1","	"
"1","18"
"1","	"
"1","41"
"1","	"
"1","1"
"1","	"
"1","1"
"1","	"
"1","1"
"1","	"
"1","1"
"1","	"
"1","

"
"1","Range: "
"1"," "
"1","min	max	pgroup	minyear	maxyear	minfbar	maxfbar"
"1"," "
"1","
"
"1",""
"1","	"
"1","0"
"1","	"
"1","17"
"1","	"
"1","17"
"1","	"
"1","1983"
"1","	"
"1","2023"
"1","	"
"1","2"
"1","	"
"1","8"
"1","	"
"1","

"
"1","Metrics: 
"
"1"," "
"1"," "
"1","rec:"
"1"," "
"1","868 - 6668"
"1"," "
"1"," (1000)"
"1"," "
"1","
"
"1"," "
"1"," "
"1","ssb:"
"1"," "
"1","227 - 6369"
"1"," "
"1"," (t)"
"1"," "
"1","
"
"1"," "
"1"," "
"1","catch:"
"1"," "
"1","76 - 913"
"1"," "
"1"," (t)"
"1"," "
"1","
"
"1"," "
"1"," "
"1","fbar:"
"1"," "
"1","0.021 - 0.685"
"1"," "
"1"," (f)"
"1"," "
"1","
"
